,ID,bias,hate
0,0,none,none
1,1,none,none
2,2,none,none
3,3,none,none
4,4,none,none
5,5,none,none
6,6,none,none
7,7,none,none
8,8,none,none
9,9,none,none
10,10,none,none
11,11,none,none
12,12,none,none
13,13,none,none
14,14,none,none
15,15,none,none
16,16,none,none
17,17,none,none
18,18,none,none
19,19,none,none
20,20,none,none
21,21,none,none
22,22,none,none
23,23,none,none
24,24,none,none
25,25,none,none
26,26,none,none
27,27,none,none
28,28,none,none
29,29,none,none
30,30,none,none
31,31,none,none
32,32,none,none
33,33,none,none
34,34,none,none
35,35,none,none
36,36,none,none
37,37,none,none
38,38,none,none
39,39,none,none
40,40,none,none
41,41,none,none
42,42,none,none
43,43,none,none
44,44,none,none
45,45,none,none
46,46,none,none
47,47,none,none
48,48,none,none
49,49,none,none
50,50,none,none
51,51,none,none
52,52,none,none
53,53,none,none
54,54,none,none
55,55,none,none
56,56,none,none
57,57,none,none
58,58,none,none
59,59,none,none
60,60,none,none
61,61,none,none
62,62,none,none
63,63,none,none
64,64,none,none
65,65,none,none
66,66,none,none
67,67,none,none
68,68,none,none
69,69,none,none
70,70,none,none
71,71,none,none
72,72,none,none
73,73,none,none
74,74,none,none
75,75,none,none
76,76,none,none
77,77,none,none
78,78,none,none
79,79,none,none
80,80,none,none
81,81,none,none
82,82,none,none
83,83,none,none
84,84,none,none
85,85,none,none
86,86,none,none
87,87,none,none
88,88,none,none
89,89,none,none
90,90,none,none
91,91,none,none
92,92,none,none
93,93,none,none
94,94,none,none
95,95,none,none
96,96,none,none
97,97,none,none
98,98,none,none
99,99,none,none
100,100,none,none
101,101,none,none
102,102,none,none
103,103,none,none
104,104,none,none
105,105,none,none
106,106,none,none
107,107,none,none
108,108,none,none
109,109,none,none
110,110,none,none
111,111,none,none
112,112,none,none
113,113,none,none
114,114,none,none
115,115,none,none
116,116,none,none
117,117,none,none
118,118,none,none
119,119,none,none
120,120,none,none
121,121,none,none
122,122,none,none
123,123,none,none
124,124,none,none
125,125,none,none
126,126,none,none
127,127,none,none
128,128,none,none
129,129,none,none
130,130,none,none
131,131,none,none
132,132,none,none
133,133,none,none
134,134,none,none
135,135,none,none
136,136,none,none
137,137,none,none
138,138,none,none
139,139,none,none
140,140,none,none
141,141,none,none
142,142,none,none
143,143,none,none
144,144,none,none
145,145,none,none
146,146,none,none
147,147,none,none
148,148,none,none
149,149,none,none
150,150,none,none
151,151,none,none
152,152,none,none
153,153,none,none
154,154,none,none
155,155,none,none
156,156,none,none
157,157,none,none
158,158,none,none
159,159,none,none
160,160,none,none
161,161,none,none
162,162,none,none
163,163,none,none
164,164,none,none
165,165,none,none
166,166,none,none
167,167,none,none
168,168,none,none
169,169,none,none
170,170,none,none
171,171,none,none
172,172,none,none
173,173,none,none
174,174,none,none
175,175,none,none
176,176,none,none
177,177,none,none
178,178,none,none
179,179,none,none
180,180,none,none
181,181,none,none
182,182,none,none
183,183,none,none
184,184,none,none
185,185,none,none
186,186,none,none
187,187,none,none
188,188,none,none
189,189,none,none
190,190,none,none
191,191,none,none
192,192,none,none
193,193,none,none
194,194,none,none
195,195,none,none
196,196,none,none
197,197,none,none
198,198,none,none
199,199,none,none
200,200,none,none
201,201,none,none
202,202,none,none
203,203,none,none
204,204,none,none
205,205,none,none
206,206,none,none
207,207,none,none
208,208,none,none
209,209,none,none
210,210,none,none
211,211,none,none
212,212,none,none
213,213,none,none
214,214,none,none
215,215,none,none
216,216,none,none
217,217,none,none
218,218,none,none
219,219,none,none
220,220,none,none
221,221,none,none
222,222,none,none
223,223,none,none
224,224,none,none
225,225,none,none
226,226,none,none
227,227,none,none
228,228,none,none
229,229,none,none
230,230,none,none
231,231,none,none
232,232,none,none
233,233,none,none
234,234,none,none
235,235,none,none
236,236,none,none
237,237,none,none
238,238,none,none
239,239,none,none
240,240,none,none
241,241,none,none
242,242,none,none
243,243,none,none
244,244,none,none
245,245,none,none
246,246,none,none
247,247,none,none
248,248,none,none
249,249,none,none
250,250,none,hate
251,251,none,hate
252,252,none,hate
253,253,none,hate
254,254,none,hate
255,255,none,none
256,256,none,hate
257,257,none,none
258,258,gender,hate
259,259,gender,hate
260,260,none,hate
261,261,none,none
262,262,gender,hate
263,263,others,none
264,264,others,hate
265,265,none,none
266,266,none,hate
267,267,gender,hate
268,268,none,hate
269,269,none,none
270,270,none,hate
271,271,gender,hate
272,272,none,none
273,273,none,none
274,274,none,hate
275,275,none,none
276,276,others,hate
277,277,none,hate
278,278,none,hate
279,279,others,hate
280,280,none,none
281,281,gender,hate
282,282,gender,hate
283,283,none,none
284,284,none,none
285,285,none,none
286,286,none,hate
287,287,gender,hate
288,288,none,none
289,289,none,hate
290,290,others,hate
291,291,none,hate
292,292,others,hate
293,293,none,none
294,294,others,hate
295,295,none,hate
296,296,gender,hate
297,297,none,hate
298,298,none,none
299,299,none,none
300,300,gender,hate
301,301,gender,hate
302,302,none,hate
303,303,none,hate
304,304,none,none
305,305,none,none
306,306,none,none
307,307,none,hate
308,308,none,hate
309,309,none,hate
310,310,none,none
311,311,others,hate
312,312,gender,hate
313,313,gender,hate
314,314,gender,hate
315,315,none,hate
316,316,none,none
317,317,gender,hate
318,318,others,hate
319,319,none,hate
320,320,none,none
321,321,none,hate
322,322,none,hate
323,323,none,hate
324,324,none,none
325,325,others,hate
326,326,none,hate
327,327,none,none
328,328,gender,hate
329,329,none,hate
330,330,gender,hate
331,331,none,none
332,332,none,hate
333,333,gender,none
334,334,none,hate
335,335,none,none
336,336,none,hate
337,337,others,hate
338,338,none,none
339,339,none,hate
340,340,none,hate
341,341,none,hate
342,342,gender,hate
343,343,gender,hate
344,344,none,hate
345,345,none,hate
346,346,none,none
347,347,none,hate
348,348,gender,hate
349,349,none,hate
350,350,none,none
351,351,gender,hate
352,352,gender,hate
353,353,none,hate
354,354,none,none
355,355,none,hate
356,356,none,none
357,357,others,hate
358,358,gender,hate
359,359,others,hate
360,360,none,none
361,361,others,hate
362,362,none,none
363,363,none,none
364,364,none,none
365,365,gender,hate
366,366,none,hate
367,367,others,hate
368,368,none,hate
369,369,none,none
370,370,others,hate
371,371,none,none
372,372,none,none
373,373,none,hate
374,374,gender,hate
375,375,none,hate
376,376,gender,hate
377,377,none,none
378,378,none,none
379,379,none,hate
380,380,none,none
381,381,none,none
382,382,others,none
383,383,none,none
384,384,none,none
385,385,none,hate
386,386,none,hate
387,387,none,none
388,388,gender,hate
389,389,none,hate
390,390,none,hate
391,391,none,hate
392,392,none,none
393,393,gender,hate
394,394,others,hate
395,395,none,none
396,396,gender,hate
397,397,none,none
398,398,none,none
399,399,none,hate
400,400,none,none
401,401,gender,hate
402,402,none,none
403,403,none,hate
404,404,others,hate
405,405,none,hate
406,406,none,hate
407,407,gender,none
408,408,none,hate
409,409,none,none
410,410,none,none
411,411,others,hate
412,412,gender,hate
413,413,none,hate
414,414,none,hate
415,415,gender,hate
416,416,gender,hate
417,417,none,none
418,418,none,hate
419,419,others,hate
420,420,others,none
421,421,none,hate
422,422,none,none
423,423,none,none
424,424,gender,hate
425,425,none,hate
426,426,none,hate
427,427,others,hate
428,428,none,none
429,429,gender,hate
430,430,others,hate
431,431,none,none
432,432,gender,hate
433,433,none,none
434,434,none,hate
435,435,none,hate
436,436,none,none
437,437,none,none
438,438,gender,hate
439,439,none,hate
440,440,gender,hate
441,441,none,hate
442,442,gender,hate
443,443,others,hate
444,444,none,none
445,445,others,hate
446,446,gender,hate
447,447,gender,hate
448,448,none,none
449,449,gender,hate
450,450,none,none
451,451,none,none
452,452,none,hate
453,453,none,hate
454,454,none,none
455,455,gender,hate
456,456,none,none
457,457,none,hate
458,458,gender,hate
459,459,none,hate
460,460,none,none
461,461,none,hate
462,462,none,hate
463,463,none,hate
464,464,gender,hate
465,465,none,hate
466,466,others,hate
467,467,none,none
468,468,others,hate
469,469,none,none
470,470,gender,hate
471,471,gender,hate
472,472,none,hate
473,473,none,none
474,474,gender,hate
475,475,none,none
476,476,gender,hate
477,477,others,hate
478,478,gender,hate
479,479,none,hate
480,480,none,none
481,481,none,hate
482,482,none,hate
483,483,gender,none
484,484,none,none
485,485,none,hate
486,486,none,none
487,487,none,hate
488,488,none,none
489,489,none,hate
490,490,none,none
491,491,others,hate
492,492,none,hate
493,493,none,hate
494,494,none,none
495,495,gender,hate
496,496,none,none
497,497,none,none
498,498,gender,hate
499,499,others,hate
500,500,none,hate
501,501,gender,none
502,502,none,none
503,503,none,hate
504,504,others,hate
505,505,none,hate
506,506,none,none
507,507,none,none
508,508,others,hate
509,509,others,hate
510,510,none,hate
